ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  ΓÜá Estimated time: ~175 minutes

  Running...

  1/4380 (0%) ΓÇö 0.2s elapsed, ~876s remaining   
  2/4380 (0%) ΓÇö 0.3s elapsed, ~657s remaining   
  3/4380 (0%) ΓÇö 0.4s elapsed, ~584s remaining   
  4/4380 (0%) ΓÇö 0.6s elapsed, ~656s remaining   
  5/4380 (0%) ΓÇö 0.7s elapsed, ~612s remaining   
  6/4380 (0%) ΓÇö 0.8s elapsed, ~583s remaining   
  7/4380 (0%) ΓÇö 0.9s elapsed, ~562s remaining   
  8/4380 (0%) ΓÇö 1.0s elapsed, ~547s remaining   
  9/4380 (0%) ΓÇö 1.1s elapsed, ~534s remaining   
  10/4380 (0%) ΓÇö 1.2s elapsed, ~524s remaining   
  11/4380 (0%) ΓÇö 1.3s elapsed, ~516s remaining   
  12/4380 (0%) ΓÇö 1.4s elapsed, ~510s remaining   
  13/4380 (0%) ΓÇö 1.5s elapsed, ~504s remaining   
  14/4380 (0%) ΓÇö 1.6s elapsed, ~499s remaining   
  15/4380 (0%) ΓÇö 1.7s elapsed, ~495s remaining   
  16/4380 (0%) ΓÇö 1.8s elapsed, ~491s remaining   
  17/4380 (0%) ΓÇö 1.9s elapsed, ~488s remaining   
  18/4380 (0%) ΓÇö 2.0s elapsed, ~485s remaining   
  19/4380 (0%) ΓÇö 2.1s elapsed, ~482s remaining   
  20/4380 (0%) ΓÇö 2.2s elapsed, ~480s remaining   
  21/4380 (0%) ΓÇö 2.3s elapsed, ~477s remaining   
  22/4380 (1%) ΓÇö 2.4s elapsed, ~475s remaining   
  23/4380 (1%) ΓÇö 2.5s elapsed, ~474s remaining   
  24/4380 (1%) ΓÇö 2.6s elapsed, ~472s remaining   
  25/4380 (1%) ΓÇö 2.7s elapsed, ~470s remaining   
  26/4380 (1%) ΓÇö 2.8s elapsed, ~469s remaining   
  27/4380 (1%) ΓÇö 2.9s elapsed, ~468s remaining   
  28/4380 (1%) ΓÇö 3.0s elapsed, ~466s remaining   
  29/4380 (1%) ΓÇö 3.1s elapsed, ~465s remaining   
  30/4380 (1%) ΓÇö 3.1s elapsed, ~450s remaining   
  31/4380 (1%) ΓÇö 3.2s elapsed, ~449s remaining   
  32/4380 (1%) ΓÇö 3.3s elapsed, ~448s remaining   
  33/4380 (1%) ΓÇö 3.4s elapsed, ~448s remaining   
  34/4380 (1%) ΓÇö 3.5s elapsed, ~447s remaining   
  35/4380 (1%) ΓÇö 3.6s elapsed, ~447s remaining   
  36/4380 (1%) ΓÇö 3.7s elapsed, ~446s remaining   
  37/4380 (1%) ΓÇö 3.8s elapsed, ~446s remaining   
  38/4380 (1%) ΓÇö 3.9s elapsed, ~446s remaining   
  39/4380 (1%) ΓÇö 4.0s elapsed, ~445s remaining   
  40/4380 (1%) ΓÇö 4.1s elapsed, ~445s remaining   
  41/4380 (1%) ΓÇö 4.2s elapsed, ~444s remaining   
  42/4380 (1%) ΓÇö 4.3s elapsed, ~444s remaining   
  43/4380 (1%) ΓÇö 4.4s elapsed, ~444s remaining   
  44/4380 (1%) ΓÇö 4.5s elapsed, ~443s remaining   
  45/4380 (1%) ΓÇö 4.6s elapsed, ~443s remaining   
  46/4380 (1%) ΓÇö 4.7s elapsed, ~443s remaining   
  47/4380 (1%) ΓÇö 4.7s elapsed, ~433s remaining   
  48/4380 (1%) ΓÇö 4.8s elapsed, ~433s remaining   
  49/4380 (1%) ΓÇö 4.9s elapsed, ~433s remaining   
  50/4380 (1%) ΓÇö 5.0s elapsed, ~433s remaining   
  51/4380 (1%) ΓÇö 5.1s elapsed, ~433s remaining   
  52/4380 (1%) ΓÇö 5.2s elapsed, ~433s remaining   
  53/4380 (1%) ΓÇö 5.3s elapsed, ~433s remaining   
  54/4380 (1%) ΓÇö 5.4s elapsed, ~433s remaining   
  55/4380 (1%) ΓÇö 5.5s elapsed, ~433s remaining   
  56/4380 (1%) ΓÇö 5.6s elapsed, ~432s remaining   
  57/4380 (1%) ΓÇö 5.7s elapsed, ~432s remaining   
  58/4380 (1%) ΓÇö 5.8s elapsed, ~432s remaining   
  59/4380 (1%) ΓÇö 5.8s elapsed, ~425s remaining   
  60/4380 (1%) ΓÇö 5.9s elapsed, ~425s remaining   
  61/4380 (1%) ΓÇö 6.0s elapsed, ~425s remaining   
  62/4380 (1%) ΓÇö 6.1s elapsed, ~425s remaining   
  63/4380 (1%) ΓÇö 6.2s elapsed, ~425s remaining   
  64/4380 (1%) ΓÇö 6.3s elapsed, ~425s remaining   
  65/4380 (1%) ΓÇö 6.4s elapsed, ~425s remaining   
  66/4380 (2%) ΓÇö 6.5s elapsed, ~425s remaining   
  67/4380 (2%) ΓÇö 6.6s elapsed, ~425s remaining   
  68/4380 (2%) ΓÇö 6.7s elapsed, ~425s remaining   
  69/4380 (2%) ΓÇö 6.8s elapsed, ~425s remaining   
  70/4380 (2%) ΓÇö 6.9s elapsed, ~425s remaining   
  71/4380 (2%) ΓÇö 7.0s elapsed, ~425s remaining   
  72/4380 (2%) ΓÇö 7.1s elapsed, ~425s remaining   
  73/4380 (2%) ΓÇö 7.2s elapsed, ~425s remaining   
  74/4380 (2%) ΓÇö 7.3s elapsed, ~425s remaining   
  75/4380 (2%) ΓÇö 7.4s elapsed, ~425s remaining   
  76/4380 (2%) ΓÇö 7.5s elapsed, ~425s remaining   
  77/4380 (2%) ΓÇö 7.7s elapsed, ~430s remaining   
  78/4380 (2%) ΓÇö 7.8s elapsed, ~430s remaining   
  79/4380 (2%) ΓÇö 7.9s elapsed, ~430s remaining   
  80/4380 (2%) ΓÇö 8.0s elapsed, ~430s remaining   
  81/4380 (2%) ΓÇö 8.1s elapsed, ~430s remaining   
  82/4380 (2%) ΓÇö 8.2s elapsed, ~430s remaining   
  83/4380 (2%) ΓÇö 8.3s elapsed, ~430s remaining   
  84/4380 (2%) ΓÇö 8.4s elapsed, ~430s remaining   
  85/4380 (2%) ΓÇö 8.5s elapsed, ~430s remaining   
  86/4380 (2%) ΓÇö 8.7s elapsed, ~434s remaining   
  87/4380 (2%) ΓÇö 8.8s elapsed, ~434s remaining   
  88/4380 (2%) ΓÇö 8.9s elapsed, ~434s remaining   
  89/4380 (2%) ΓÇö 9.0s elapsed, ~434s remaining   
  90/4380 (2%) ΓÇö 9.1s elapsed, ~434s remaining   
  91/4380 (2%) ΓÇö 9.2s elapsed, ~434s remaining   
  92/4380 (2%) ΓÇö 9.3s elapsed, ~433s remaining   
  93/4380 (2%) ΓÇö 9.4s elapsed, ~433s remaining   
  94/4380 (2%) ΓÇö 9.6s elapsed, ~438s remaining   
  95/4380 (2%) ΓÇö 9.7s elapsed, ~438s remaining   
  96/4380 (2%) ΓÇö 9.8s elapsed, ~437s remaining   
  97/4380 (2%) ΓÇö 9.9s elapsed, ~437s remaining   
  98/4380 (2%) ΓÇö 10.0s elapsed, ~437s remaining   
  99/4380 (2%) ΓÇö 10.1s elapsed, ~437s remaining   
  100/4380 (2%) ΓÇö 10.2s elapsed, ~437s remaining   
  101/4380 (2%) ΓÇö 10.3s elapsed, ~436s remaining   
  102/4380 (2%) ΓÇö 10.4s elapsed, ~436s remaining   
  103/4380 (2%) ΓÇö 10.5s elapsed, ~436s remaining   
  104/4380 (2%) ΓÇö 10.6s elapsed, ~436s remaining   
  105/4380 (2%) ΓÇö 10.7s elapsed, ~436s remaining   
