ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  ΓÜá Estimated time: ~175 minutes

  Running...

  1/4380 (0%) ΓÇö 0.1s elapsed, ~438s remaining   
  2/4380 (0%) ΓÇö 0.2s elapsed, ~438s remaining   
  3/4380 (0%) ΓÇö 0.3s elapsed, ~438s remaining   
  4/4380 (0%) ΓÇö 0.4s elapsed, ~438s remaining   
  5/4380 (0%) ΓÇö 0.6s elapsed, ~525s remaining   
  6/4380 (0%) ΓÇö 0.6s elapsed, ~437s remaining   
  7/4380 (0%) ΓÇö 0.7s elapsed, ~437s remaining   
  8/4380 (0%) ΓÇö 0.8s elapsed, ~437s remaining   
  9/4380 (0%) ΓÇö 0.9s elapsed, ~437s remaining   
  10/4380 (0%) ΓÇö 0.9s elapsed, ~393s remaining   
  11/4380 (0%) ΓÇö 1.0s elapsed, ~397s remaining   
  12/4380 (0%) ΓÇö 1.1s elapsed, ~400s remaining   
  13/4380 (0%) ΓÇö 1.2s elapsed, ~403s remaining   
  14/4380 (0%) ΓÇö 1.3s elapsed, ~405s remaining   
  15/4380 (0%) ΓÇö 1.4s elapsed, ~407s remaining   
  16/4380 (0%) ΓÇö 1.4s elapsed, ~382s remaining   
  17/4380 (0%) ΓÇö 1.5s elapsed, ~385s remaining   
  18/4380 (0%) ΓÇö 1.6s elapsed, ~388s remaining   
  19/4380 (0%) ΓÇö 1.6s elapsed, ~367s remaining   
  20/4380 (0%) ΓÇö 1.7s elapsed, ~371s remaining   
  21/4380 (0%) ΓÇö 1.8s elapsed, ~374s remaining   
  22/4380 (1%) ΓÇö 1.8s elapsed, ~357s remaining   
  23/4380 (1%) ΓÇö 1.9s elapsed, ~360s remaining   
  24/4380 (1%) ΓÇö 2.0s elapsed, ~363s remaining   
  25/4380 (1%) ΓÇö 2.1s elapsed, ~366s remaining   
  26/4380 (1%) ΓÇö 2.1s elapsed, ~352s remaining   
  27/4380 (1%) ΓÇö 2.2s elapsed, ~355s remaining   
  28/4380 (1%) ΓÇö 2.3s elapsed, ~357s remaining   
  29/4380 (1%) ΓÇö 2.3s elapsed, ~345s remaining   
  30/4380 (1%) ΓÇö 2.4s elapsed, ~348s remaining   
  31/4380 (1%) ΓÇö 2.5s elapsed, ~351s remaining   
  32/4380 (1%) ΓÇö 2.5s elapsed, ~340s remaining   
  33/4380 (1%) ΓÇö 2.6s elapsed, ~342s remaining   
  34/4380 (1%) ΓÇö 2.7s elapsed, ~345s remaining   
  35/4380 (1%) ΓÇö 2.7s elapsed, ~335s remaining   
  36/4380 (1%) ΓÇö 2.8s elapsed, ~338s remaining   
  37/4380 (1%) ΓÇö 2.9s elapsed, ~340s remaining   
  38/4380 (1%) ΓÇö 2.9s elapsed, ~331s remaining   
  39/4380 (1%) ΓÇö 3.0s elapsed, ~334s remaining   
  40/4380 (1%) ΓÇö 3.1s elapsed, ~336s remaining   
  41/4380 (1%) ΓÇö 3.1s elapsed, ~328s remaining   
  42/4380 (1%) ΓÇö 3.2s elapsed, ~331s remaining   
  43/4380 (1%) ΓÇö 3.3s elapsed, ~333s remaining   
  44/4380 (1%) ΓÇö 3.3s elapsed, ~325s remaining   
  45/4380 (1%) ΓÇö 3.4s elapsed, ~328s remaining   
  46/4380 (1%) ΓÇö 3.5s elapsed, ~330s remaining   
  47/4380 (1%) ΓÇö 3.6s elapsed, ~332s remaining   
  48/4380 (1%) ΓÇö 3.6s elapsed, ~325s remaining   
  49/4380 (1%) ΓÇö 3.7s elapsed, ~327s remaining   
  50/4380 (1%) ΓÇö 3.7s elapsed, ~320s remaining   
  51/4380 (1%) ΓÇö 3.8s elapsed, ~323s remaining   
  52/4380 (1%) ΓÇö 3.9s elapsed, ~325s remaining   
  53/4380 (1%) ΓÇö 3.9s elapsed, ~318s remaining   
  54/4380 (1%) ΓÇö 4.0s elapsed, ~320s remaining   
  55/4380 (1%) ΓÇö 4.1s elapsed, ~322s remaining   
  56/4380 (1%) ΓÇö 4.1s elapsed, ~317s remaining   
  57/4380 (1%) ΓÇö 4.2s elapsed, ~319s remaining   
  58/4380 (1%) ΓÇö 4.3s elapsed, ~320s remaining   
  59/4380 (1%) ΓÇö 4.3s elapsed, ~315s remaining   
  60/4380 (1%) ΓÇö 4.4s elapsed, ~317s remaining   
  61/4380 (1%) ΓÇö 4.5s elapsed, ~319s remaining   
  62/4380 (1%) ΓÇö 4.5s elapsed, ~313s remaining   
  63/4380 (1%) ΓÇö 4.6s elapsed, ~315s remaining   
  64/4380 (1%) ΓÇö 4.7s elapsed, ~317s remaining   
  65/4380 (1%) ΓÇö 4.7s elapsed, ~312s remaining   
  66/4380 (2%) ΓÇö 4.8s elapsed, ~314s remaining   
  67/4380 (2%) ΓÇö 4.8s elapsed, ~309s remaining   
  68/4380 (2%) ΓÇö 4.9s elapsed, ~311s remaining   
  69/4380 (2%) ΓÇö 5.0s elapsed, ~312s remaining   
  70/4380 (2%) ΓÇö 5.0s elapsed, ~308s remaining   
  71/4380 (2%) ΓÇö 5.1s elapsed, ~310s remaining   
  72/4380 (2%) ΓÇö 5.2s elapsed, ~311s remaining   
  73/4380 (2%) ΓÇö 5.3s elapsed, ~313s remaining   
  74/4380 (2%) ΓÇö 5.3s elapsed, ~308s remaining   
  75/4380 (2%) ΓÇö 5.4s elapsed, ~310s remaining   
  76/4380 (2%) ΓÇö 5.5s elapsed, ~311s remaining   
  77/4380 (2%) ΓÇö 5.6s elapsed, ~313s remaining   
  78/4380 (2%) ΓÇö 5.7s elapsed, ~314s remaining   
  79/4380 (2%) ΓÇö 5.7s elapsed, ~310s remaining   
  80/4380 (2%) ΓÇö 5.8s elapsed, ~312s remaining   
  81/4380 (2%) ΓÇö 5.9s elapsed, ~313s remaining   
  82/4380 (2%) ΓÇö 5.9s elapsed, ~309s remaining   
  83/4380 (2%) ΓÇö 6.0s elapsed, ~311s remaining   
  84/4380 (2%) ΓÇö 6.1s elapsed, ~312s remaining   
  85/4380 (2%) ΓÇö 6.1s elapsed, ~308s remaining   
  86/4380 (2%) ΓÇö 6.2s elapsed, ~310s remaining   
  87/4380 (2%) ΓÇö 6.3s elapsed, ~311s remaining   
  88/4380 (2%) ΓÇö 6.4s elapsed, ~312s remaining   
  89/4380 (2%) ΓÇö 6.4s elapsed, ~309s remaining   
  90/4380 (2%) ΓÇö 6.5s elapsed, ~310s remaining   
  91/4380 (2%) ΓÇö 6.5s elapsed, ~306s remaining   
  92/4380 (2%) ΓÇö 6.6s elapsed, ~308s remaining   
  93/4380 (2%) ΓÇö 6.7s elapsed, ~309s remaining   
  94/4380 (2%) ΓÇö 6.7s elapsed, ~305s remaining   
  95/4380 (2%) ΓÇö 6.8s elapsed, ~307s remaining   
  96/4380 (2%) ΓÇö 6.9s elapsed, ~308s remaining   
  97/4380 (2%) ΓÇö 7.0s elapsed, ~309s remaining   
  98/4380 (2%) ΓÇö 7.0s elapsed, ~306s remaining   
  99/4380 (2%) ΓÇö 7.1s elapsed, ~307s remaining   
  100/4380 (2%) ΓÇö 7.2s elapsed, ~308s remaining   
  101/4380 (2%) ΓÇö 7.2s elapsed, ~305s remaining   
  102/4380 (2%) ΓÇö 7.3s elapsed, ~306s remaining   
  103/4380 (2%) ΓÇö 7.4s elapsed, ~307s remaining   
  104/4380 (2%) ΓÇö 7.4s elapsed, ~304s remaining   
  105/4380 (2%) ΓÇö 7.5s elapsed, ~305s remaining   
